排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
309,AMD Ryzen 9 7950X3D 16-Core Processor,2,6066,12172,2
310,AMD Ryzen 9 7950X3D 16-Core Processor,2,6065,12018,2
311,AMD Ryzen 9 7950X3D 16-Core Processor,2,6062,12080,2
312,AMD Ryzen 9 7950X3D 16-Core Processor,2,6062,12081,2
313,AMD Ryzen 9 7950X3D 16-Core Processor,2,6061,12602,2
314,AMD Ryzen 9 7950X3D 16-Core Processor,2,6061,12211,2
315,AMD Ryzen 9 7950X3D 16-Core Processor,4,6059,24835,4
316,AMD Ryzen 9 7950X3D 16-Core Processor,2,6058,12122,2
317,AMD Ryzen 9 7950X3D 16-Core Processor,4,6057,22952,4
318,AMD Ryzen 9 7950X3D 16-Core Processor,16,6056,88744,16
319,AMD Ryzen 9 7950X3D 16-Core Processor,6,6056,36047,6
320,AMD Ryzen 9 7950X3D 16-Core Processor,2,6056,11886,2
321,AMD Ryzen 9 7950X3D 16-Core Processor,2,6055,12039,2
322,AMD Ryzen 9 7950X3D 16-Core Processor,2,6053,12333,2
323,AMD Ryzen 9 7950X3D 16-Core Processor,2,6052,12241,2
324,AMD Ryzen 9 7950X3D 16-Core Processor,2,6051,12338,2
325,AMD Ryzen 9 7950X3D 16-Core Processor,2,6051,11745,2
326,AMD Ryzen 9 7950X3D 16-Core Processor,6,6051,34542,6
327,AMD Ryzen 9 7950X3D 16-Core Processor,2,6050,11865,2
328,AMD Ryzen 9 7950X3D 16-Core Processor,2,6049,11971,2
329,AMD Ryzen 9 7950X3D 16-Core Processor,6,6047,34606,6
330,AMD Ryzen 9 7950X3D 16-Core Processor,2,6047,11794,2
331,AMD Ryzen 9 7950X3D 16-Core Processor,8,6045,47813,8
332,AMD Ryzen 9 7950X3D 16-Core Processor,2,6043,12046,2
333,AMD Ryzen 9 7950X3D 16-Core Processor,4,6042,24025,4
334,AMD Ryzen 9 7950X3D 16-Core Processor,6,6042,35625,6
335,AMD Ryzen 9 7950X3D 16-Core Processor,6,6040,34862,6
336,AMD Ryzen 9 7950X3D 16-Core Processor,2,6038,11722,2
337,AMD Ryzen 9 7950X3D 16-Core Processor,16,6036,91954,16
338,AMD Ryzen 9 7950X3D 16-Core Processor,2,6034,12033,2
339,AMD Ryzen 9 7950X3D 16-Core Processor,3,6030,16696,3
340,AMD Ryzen 9 7950X3D 16-Core Processor,2,6029,12288,2
341,AMD Ryzen 9 7950X3D 16-Core Processor,8,6028,40731,8
342,AMD Ryzen 9 7950X3D 16-Core Processor,6,6028,35228,6
343,AMD Ryzen 9 7950X3D 16-Core Processor,2,6028,11791,2
344,AMD Ryzen 9 7950X3D 16-Core Processor,1,6027,104160,32
345,AMD Ryzen 9 7950X3D 16-Core Processor,8,6027,47456,8
346,AMD Ryzen 9 7950X3D 16-Core Processor,4,6027,23622,4
347,AMD Ryzen 9 7950X3D 16-Core Processor,2,6025,11635,2
348,AMD Ryzen 9 7950X3D 16-Core Processor,2,6024,11848,2
349,AMD Ryzen 9 7950X3D 16-Core Processor,2,6021,11650,2
350,AMD Ryzen 9 7950X3D 16-Core Processor,4,6020,23196,4
351,AMD Ryzen 9 7950X3D 16-Core Processor,2,6020,12263,2
352,AMD Ryzen 9 7950X3D 16-Core Processor,2,6019,12095,2
353,AMD Ryzen 9 7950X3D 16-Core Processor,2,6017,11587,2
354,AMD Ryzen 9 7950X3D 16-Core Processor,3,6017,17987,3
355,AMD Ryzen 9 7950X3D 16-Core Processor,2,6015,11953,2
356,AMD Ryzen 9 7950X3D 16-Core Processor,2,6014,12169,2
357,AMD Ryzen 9 7950X3D 16-Core Processor,8,6013,46055,8
358,AMD Ryzen 9 7950X3D 16-Core Processor,4,6005,23615,4
359,AMD Ryzen 9 7950X3D 16-Core Processor,3,6004,15412,3
360,AMD Ryzen 9 7950X3D 16-Core Processor,2,6002,11398,2
361,AMD Ryzen 9 7950X3D 16-Core Processor,2,6001,11725,2
362,AMD Ryzen 9 7950X3D 16-Core Processor,2,5999,11879,2
363,AMD Ryzen 9 7950X3D 16-Core Processor,2,5997,11687,2
364,AMD Ryzen 9 7950X3D 16-Core Processor,16,5996,84029,16
365,AMD Ryzen 9 7950X3D 16-Core Processor,8,5994,46675,8
366,AMD Ryzen 9 7950X3D 16-Core Processor,2,5994,12211,2
367,AMD Ryzen 9 7950X3D 16-Core Processor,2,5994,11576,2
368,AMD Ryzen 9 7950X3D 16-Core Processor,2,5992,11814,2
369,AMD Ryzen 9 7950X3D 16-Core Processor,4,5992,23441,4
370,AMD Ryzen 9 7950X3D 16-Core Processor,6,5991,35159,6
371,AMD Ryzen 9 7950X3D 16-Core Processor,2,5987,11917,2
372,AMD Ryzen 9 7950X3D 16-Core Processor,4,5985,23787,4
373,AMD Ryzen 9 7950X3D 16-Core Processor,8,5982,46712,8
374,AMD Ryzen 9 7950X3D 16-Core Processor,3,5975,17163,3
375,AMD Ryzen 9 7950X3D 16-Core Processor,2,5970,11554,2
376,AMD Ryzen 9 7950X3D 16-Core Processor,6,5969,34773,6
377,AMD Ryzen 9 7950X3D 16-Core Processor,16,5968,92256,16
378,AMD Ryzen 9 7950X3D 16-Core Processor,4,5968,23892,4
379,AMD Ryzen 9 7950X3D 16-Core Processor,6,5966,35758,6
380,AMD Ryzen 9 7950X3D 16-Core Processor,2,5966,11459,2
381,AMD Ryzen 9 7950X3D 16-Core Processor,2,5965,11688,2
382,AMD Ryzen 9 7950X3D 16-Core Processor,2,5962,12257,2
383,AMD Ryzen 9 7950X3D 16-Core Processor,8,5961,46233,8
384,AMD Ryzen 9 7950X3D 16-Core Processor,4,5960,23954,4
385,AMD Ryzen 9 7950X3D 16-Core Processor,6,5960,36682,6
386,AMD Ryzen 9 7950X3D 16-Core Processor,2,5960,11870,2
387,AMD Ryzen 9 7950X3D 16-Core Processor,2,5959,11609,2
388,AMD Ryzen 9 7950X3D 16-Core Processor,2,5959,11970,2
389,AMD Ryzen 9 7950X3D 16-Core Processor,3,5957,17794,3
390,AMD Ryzen 9 7950X3D 16-Core Processor,2,5956,12262,2
391,AMD Ryzen 9 7950X3D 16-Core Processor,3,5956,17906,3
392,AMD Ryzen 9 7950X3D 16-Core Processor,2,5956,12258,2
393,AMD Ryzen 9 7950X3D 16-Core Processor,16,5955,93440,16
394,AMD Ryzen 9 7950X3D 16-Core Processor,2,5955,12303,2
395,AMD Ryzen 9 7950X3D 16-Core Processor,2,5953,11955,2
396,AMD Ryzen 9 7950X3D 16-Core Processor,4,5953,22243,4
397,AMD Ryzen 9 7950X3D 16-Core Processor,2,5952,11339,2
398,AMD Ryzen 9 7950X3D 16-Core Processor,8,5951,46221,8
399,AMD Ryzen 9 7950X3D 16-Core Processor,4,5950,22202,4
400,AMD Ryzen 9 7950X3D 16-Core Processor,8,5950,48053,8
401,AMD Ryzen 9 7950X3D 16-Core Processor,2,5949,11452,2
402,AMD Ryzen 9 7950X3D 16-Core Processor,2,5948,12010,2
403,AMD Ryzen 9 7950X3D 16-Core Processor,2,5948,8907,2
404,AMD Ryzen 9 7950X3D 16-Core Processor,2,5947,11388,2
405,AMD Ryzen 9 7950X3D 16-Core Processor,2,5947,11765,2
406,AMD Ryzen 9 7950X3D 16-Core Processor,2,5946,11695,2
407,AMD Ryzen 9 7950X3D 16-Core Processor,3,5946,17595,3
408,AMD Ryzen 9 7950X3D 16-Core Processor,6,5945,36039,6
409,AMD Ryzen 9 7950X3D 16-Core Processor,2,5945,11563,2
410,AMD Ryzen 9 7950X3D 16-Core Processor,6,5945,34922,6
411,AMD Ryzen 9 7950X3D 16-Core Processor,2,5944,11566,2
412,AMD Ryzen 9 7950X3D 16-Core Processor,2,5944,11242,2
413,AMD Ryzen 9 7950X3D 16-Core Processor,2,5944,11643,2
414,AMD Ryzen 9 7950X3D 16-Core Processor,32,5943,10363,32
415,AMD Ryzen 9 7950X3D 16-Core Processor,5,5943,28472,5
416,AMD Ryzen 9 7950X3D 16-Core Processor,6,5942,35338,6
417,AMD Ryzen 9 7950X3D 16-Core Processor,4,5939,24486,4
418,AMD Ryzen 9 7950X3D 16-Core Processor,2,5935,11808,2
419,AMD Ryzen 9 7950X3D 16-Core Processor,8,5933,45627,8
420,AMD Ryzen 9 7950X3D 16-Core Processor,2,5933,11592,2
421,AMD Ryzen 9 7950X3D 16-Core Processor,2,5931,11348,2
422,AMD Ryzen 9 7950X3D 16-Core Processor,2,5929,11603,2
423,AMD Ryzen 9 7950X3D 16-Core Processor,2,5929,12197,2
424,AMD Ryzen 9 7950X3D 16-Core Processor,32,5928,13389,32
425,AMD Ryzen 9 7950X3D 16-Core Processor,4,5928,23259,4
426,AMD Ryzen 9 7950X3D 16-Core Processor,16,5926,49168,16
427,AMD Ryzen 9 7950X3D 16-Core Processor,2,5926,11689,2
428,AMD Ryzen 9 7950X3D 16-Core Processor,4,5925,23636,4
429,AMD Ryzen 9 7950X3D 16-Core Processor,2,5924,11667,2
430,AMD Ryzen 9 7950X3D 16-Core Processor,6,5921,35655,6
431,AMD Ryzen 9 7950X3D 16-Core Processor,2,5921,11744,2
432,AMD Ryzen 9 7950X3D 16-Core Processor,8,5920,45906,8
433,AMD Ryzen 9 7950X3D 16-Core Processor,1,5920,94872,32
434,AMD Ryzen 9 7950X3D 16-Core Processor,8,5920,46951,8
435,AMD Ryzen 9 7950X3D 16-Core Processor,5,5920,27715,5
436,AMD Ryzen 9 7950X3D 16-Core Processor,2,5918,11780,2
437,AMD Ryzen 9 7950X3D 16-Core Processor,5,5918,28833,5
438,AMD Ryzen 9 7950X3D 16-Core Processor,2,5917,12063,2
439,AMD Ryzen 9 7950X3D 16-Core Processor,2,5916,11899,2
440,AMD Ryzen 9 7950X3D 16-Core Processor,32,5915,12759,32
441,AMD Ryzen 9 7950X3D 16-Core Processor,2,5914,11836,2
442,AMD Ryzen 9 7950X3D 16-Core Processor,2,5913,12408,2
443,AMD Ryzen 9 7950X3D 16-Core Processor,8,5913,42446,8
444,AMD Ryzen 9 7950X3D 16-Core Processor,2,5911,12078,2
445,AMD Ryzen 9 7950X3D 16-Core Processor,4,5907,23822,4
446,AMD Ryzen 9 7950X3D 16-Core Processor,2,5905,11494,2
447,AMD Ryzen 9 7950X3D 16-Core Processor,6,5905,34862,6
448,AMD Ryzen 9 7950X3D 16-Core Processor,3,5905,17796,3
449,AMD Ryzen 9 7950X3D 16-Core Processor,2,5904,12127,2
450,AMD Ryzen 9 7950X3D 16-Core Processor,2,5902,11741,2
451,AMD Ryzen 9 7950X3D 16-Core Processor,2,5901,11639,2
452,AMD Ryzen 9 7950X3D 16-Core Processor,2,5896,11848,2
453,AMD Ryzen 9 7950X3D 16-Core Processor,32,5896,13006,32
454,AMD Ryzen 9 7950X3D 16-Core Processor,2,5895,11690,2
455,AMD Ryzen 9 7950X3D 16-Core Processor,2,5895,11639,2
456,AMD Ryzen 9 7950X3D 16-Core Processor,3,5893,17000,3
457,AMD Ryzen 9 7950X3D 16-Core Processor,2,5891,11690,2
458,AMD Ryzen 9 7950X3D 16-Core Processor,2,5891,11834,2
459,AMD Ryzen 9 7950X3D 16-Core Processor,2,5888,11604,2
460,AMD Ryzen 9 7950X3D 16-Core Processor,8,5886,45124,8
461,AMD Ryzen 9 7950X3D 16-Core Processor,3,5886,17616,3
462,AMD Ryzen 9 7950X3D 16-Core Processor,5,5885,27831,5
463,AMD Ryzen 9 7950X3D 16-Core Processor,2,5883,11302,2
464,AMD Ryzen 9 7950X3D 16-Core Processor,16,5881,53957,16
465,AMD Ryzen 9 7950X3D 16-Core Processor,2,5881,11671,2
466,AMD Ryzen 9 7950X3D 16-Core Processor,2,5881,10887,2
467,AMD Ryzen 9 7950X3D 16-Core Processor,2,5880,12177,2
468,AMD Ryzen 9 7950X3D 16-Core Processor,2,5878,11656,2
469,AMD Ryzen 9 7950X3D 16-Core Processor,4,5878,23178,4
470,AMD Ryzen 9 7950X3D 16-Core Processor,2,5878,10488,2
471,AMD Ryzen 9 7950X3D 16-Core Processor,2,5877,11720,2
472,AMD Ryzen 9 7950X3D 16-Core Processor,4,5877,23349,4
473,AMD Ryzen 9 7950X3D 16-Core Processor,2,5876,11348,2
474,AMD Ryzen 9 7950X3D 16-Core Processor,2,5875,11549,2
475,AMD Ryzen 9 7950X3D 16-Core Processor,3,5871,17021,3
476,AMD Ryzen 9 7950X3D 16-Core Processor,8,5871,45850,8
477,AMD Ryzen 9 7950X3D 16-Core Processor,2,5870,11594,2
478,AMD Ryzen 9 7950X3D 16-Core Processor,2,5869,11642,2
479,AMD Ryzen 9 7950X3D 16-Core Processor,2,5865,11689,2
480,AMD Ryzen 9 7950X3D 16-Core Processor,1,5862,5680,6
481,AMD Ryzen 9 7950X3D 16-Core Processor,2,5861,11670,2
482,AMD Ryzen 9 7950X3D 16-Core Processor,2,5857,11758,2
483,AMD Ryzen 9 7950X3D 16-Core Processor,2,5855,11638,2
484,AMD Ryzen 9 7950X3D 16-Core Processor,2,5855,11343,2
485,AMD Ryzen 9 7950X3D 16-Core Processor,2,5852,12281,2
486,AMD Ryzen 9 7950X3D 16-Core Processor,4,5851,23101,4
487,AMD Ryzen 9 7950X3D 16-Core Processor,6,5851,35353,6
488,AMD Ryzen 9 7950X3D 16-Core Processor,6,5850,34401,6
489,AMD Ryzen 9 7950X3D 16-Core Processor,6,5850,34554,6
490,AMD Ryzen 9 7950X3D 16-Core Processor,2,5850,11406,2
491,AMD Ryzen 9 7950X3D 16-Core Processor,32,5849,13225,32
492,AMD Ryzen 9 7950X3D 16-Core Processor,32,5847,14229,32
493,AMD Ryzen 9 7950X3D 16-Core Processor,2,5845,11632,2
494,AMD Ryzen 9 7950X3D 16-Core Processor,2,5845,11489,2
495,AMD Ryzen 9 7950X3D 16-Core Processor,2,5844,11744,2
496,AMD Ryzen 9 7950X3D 16-Core Processor,8,5841,46403,8
497,AMD Ryzen 9 7950X3D 16-Core Processor,2,5839,11764,2
498,AMD Ryzen 9 7950X3D 16-Core Processor,6,5838,32370,6
499,AMD Ryzen 9 7950X3D 16-Core Processor,16,5837,82172,16
500,AMD Ryzen 9 7950X3D 16-Core Processor,2,5836,11401,2
501,AMD Ryzen 9 7950X3D 16-Core Processor,4,5836,23578,4
502,AMD Ryzen 9 7950X3D 16-Core Processor,2,5836,11317,2
503,AMD Ryzen 9 7950X3D 16-Core Processor,3,5836,16476,3
504,AMD Ryzen 9 7950X3D 16-Core Processor,16,5834,80055,16
505,AMD Ryzen 9 7950X3D 16-Core Processor,2,5834,11277,2
506,AMD Ryzen 9 7950X3D 16-Core Processor,6,5833,33938,6
507,AMD Ryzen 9 7950X3D 16-Core Processor,2,5831,11752,2
508,AMD Ryzen 9 7950X3D 16-Core Processor,2,5829,11992,2
509,AMD Ryzen 9 7950X3D 16-Core Processor,3,5829,17374,3
510,AMD Ryzen 9 7950X3D 16-Core Processor,16,5828,82778,16
511,AMD Ryzen 9 7950X3D 16-Core Processor,32,5826,3920,32
512,AMD Ryzen 9 7950X3D 16-Core Processor,2,5826,11631,2
513,AMD Ryzen 9 7950X3D 16-Core Processor,2,5824,11365,2
514,AMD Ryzen 9 7950X3D 16-Core Processor,3,5823,16978,3
515,AMD Ryzen 9 7950X3D 16-Core Processor,2,5822,11309,2
516,AMD Ryzen 9 7950X3D 16-Core Processor,4,5822,22739,4
517,AMD Ryzen 9 7950X3D 16-Core Processor,2,5818,11680,2
518,AMD Ryzen 9 7950X3D 16-Core Processor,2,5816,11301,2
519,AMD Ryzen 9 7950X3D 16-Core Processor,2,5815,12303,2
520,AMD Ryzen 9 7950X3D 16-Core Processor,32,5813,12310,32
521,AMD Ryzen 9 7950X3D 16-Core Processor,2,5813,11045,2
522,AMD Ryzen 9 7950X3D 16-Core Processor,4,5813,22233,4
523,AMD Ryzen 9 7950X3D 16-Core Processor,2,5812,11631,2
524,AMD Ryzen 9 7950X3D 16-Core Processor,1,5812,90282,32
525,AMD Ryzen 9 7950X3D 16-Core Processor,8,5811,42819,8
526,AMD Ryzen 9 7950X3D 16-Core Processor,2,5810,11550,2
527,AMD Ryzen 9 7950X3D 16-Core Processor,5,5810,28034,5
528,AMD Ryzen 9 7950X3D 16-Core Processor,2,5808,11430,2
529,AMD Ryzen 9 7950X3D 16-Core Processor,2,5807,11612,2
530,AMD Ryzen 9 7950X3D 16-Core Processor,2,5807,11362,2
531,AMD Ryzen 9 7950X3D 16-Core Processor,4,5807,22900,4
532,AMD Ryzen 9 7950X3D 16-Core Processor,6,5806,33600,6
533,AMD Ryzen 9 7950X3D 16-Core Processor,2,5806,11636,2
534,AMD Ryzen 9 7950X3D 16-Core Processor,1,5806,98654,32
535,AMD Ryzen 9 7950X3D 16-Core Processor,2,5804,11820,2
536,AMD Ryzen 9 7950X3D 16-Core Processor,2,5804,11635,2
537,AMD Ryzen 9 7950X3D 16-Core Processor,2,5804,11025,2
538,AMD Ryzen 9 7950X3D 16-Core Processor,8,5801,45533,8
539,AMD Ryzen 9 7950X3D 16-Core Processor,8,5800,39183,8
540,AMD Ryzen 9 7950X3D 16-Core Processor,4,5800,22123,4
541,AMD Ryzen 9 7950X3D 16-Core Processor,2,5800,11622,2
542,AMD Ryzen 9 7950X3D 16-Core Processor,2,5799,11490,2
543,AMD Ryzen 9 7950X3D 16-Core Processor,8,5797,46437,8
544,AMD Ryzen 9 7950X3D 16-Core Processor,32,5797,13389,32
545,AMD Ryzen 9 7950X3D 16-Core Processor,2,5796,11451,2
546,AMD Ryzen 9 7950X3D 16-Core Processor,8,5794,30790,8
547,AMD Ryzen 9 7950X3D 16-Core Processor,6,5793,32740,6
548,AMD Ryzen 9 7950X3D 16-Core Processor,2,5793,11632,2
549,AMD Ryzen 9 7950X3D 16-Core Processor,2,5793,11678,2
550,AMD Ryzen 9 7950X3D 16-Core Processor,2,5792,11728,2
551,AMD Ryzen 9 7950X3D 16-Core Processor,3,5792,16801,3
552,AMD Ryzen 9 7950X3D 16-Core Processor,3,5791,17070,3
553,AMD Ryzen 9 7950X3D 16-Core Processor,8,5791,44302,8
554,AMD Ryzen 9 7950X3D 16-Core Processor,2,5789,11304,2
555,AMD Ryzen 9 7950X3D 16-Core Processor,6,5788,34124,6
556,AMD Ryzen 9 7950X3D 16-Core Processor,3,5788,17893,3
557,AMD Ryzen 9 7950X3D 16-Core Processor,4,5788,23391,4
558,AMD Ryzen 9 7950X3D 16-Core Processor,2,5788,11457,2
559,AMD Ryzen 9 7950X3D 16-Core Processor,8,5787,43787,8
560,AMD Ryzen 9 7950X3D 16-Core Processor,3,5784,17032,3
561,AMD Ryzen 9 7950X3D 16-Core Processor,16,5783,82135,16
562,AMD Ryzen 9 7950X3D 16-Core Processor,4,5783,22256,4
563,AMD Ryzen 9 7950X3D 16-Core Processor,32,5782,13865,32
564,AMD Ryzen 9 7950X3D 16-Core Processor,2,5781,11485,2
565,AMD Ryzen 9 7950X3D 16-Core Processor,2,5780,11691,2
566,AMD Ryzen 9 7950X3D 16-Core Processor,2,5780,10979,2
567,AMD Ryzen 9 7950X3D 16-Core Processor,2,5780,11576,2
568,AMD Ryzen 9 7950X3D 16-Core Processor,8,5778,46509,8
569,AMD Ryzen 9 7950X3D 16-Core Processor,8,5777,44779,8
570,AMD Ryzen 9 7950X3D 16-Core Processor,2,5777,11132,2
571,AMD Ryzen 9 7950X3D 16-Core Processor,2,5777,11535,2
572,AMD Ryzen 9 7950X3D 16-Core Processor,8,5776,46118,8
573,AMD Ryzen 9 7950X3D 16-Core Processor,8,5775,42540,8
574,AMD Ryzen 9 7950X3D 16-Core Processor,2,5774,10942,2
575,AMD Ryzen 9 7950X3D 16-Core Processor,2,5773,11542,2
576,AMD Ryzen 9 7950X3D 16-Core Processor,8,5773,44174,8
577,AMD Ryzen 9 7950X3D 16-Core Processor,4,5772,21995,4
578,AMD Ryzen 9 7950X3D 16-Core Processor,2,5770,11441,2
579,AMD Ryzen 9 7950X3D 16-Core Processor,8,5768,43898,8
580,AMD Ryzen 9 7950X3D 16-Core Processor,6,5768,34338,6
581,AMD Ryzen 9 7950X3D 16-Core Processor,6,5767,36305,6
582,AMD Ryzen 9 7950X3D 16-Core Processor,8,5766,44664,8
583,AMD Ryzen 9 7950X3D 16-Core Processor,6,5765,33681,6
584,AMD Ryzen 9 7950X3D 16-Core Processor,6,5764,32954,6
585,AMD Ryzen 9 7950X3D 16-Core Processor,8,5763,45562,8
586,AMD Ryzen 9 7950X3D 16-Core Processor,2,5763,11912,2
587,AMD Ryzen 9 7950X3D 16-Core Processor,2,5763,11490,2
588,AMD Ryzen 9 7950X3D 16-Core Processor,2,5762,11229,2
589,AMD Ryzen 9 7950X3D 16-Core Processor,2,5762,11519,2
590,AMD Ryzen 9 7950X3D 16-Core Processor,1,5761,5675,6
591,AMD Ryzen 9 7950X3D 16-Core Processor,2,5760,11529,2
592,AMD Ryzen 9 7950X3D 16-Core Processor,8,5760,45478,8
593,AMD Ryzen 9 7950X3D 16-Core Processor,2,5759,11482,2
594,AMD Ryzen 9 7950X3D 16-Core Processor,4,5759,22055,4
595,AMD Ryzen 9 7950X3D 16-Core Processor,2,5759,11616,2
596,AMD Ryzen 9 7950X3D 16-Core Processor,3,5758,15275,3
597,AMD Ryzen 9 7950X3D 16-Core Processor,8,5758,43638,8
598,AMD Ryzen 9 7950X3D 16-Core Processor,2,5757,11897,2
599,AMD Ryzen 9 7950X3D 16-Core Processor,2,5755,11086,2
600,AMD Ryzen 9 7950X3D 16-Core Processor,8,5755,43358,8
601,AMD Ryzen 9 7950X3D 16-Core Processor,2,5751,11778,2
602,AMD Ryzen 9 7950X3D 16-Core Processor,3,5751,16112,3
603,AMD Ryzen 9 7950X3D 16-Core Processor,2,5750,10797,2
604,AMD Ryzen 9 7950X3D 16-Core Processor,2,5750,11539,2
605,AMD Ryzen 9 7950X3D 16-Core Processor,8,5747,44916,8
606,AMD Ryzen 9 7950X3D 16-Core Processor,2,5747,11315,2
607,AMD Ryzen 9 7950X3D 16-Core Processor,2,5747,11290,2
608,AMD Ryzen 9 7950X3D 16-Core Processor,6,5746,33160,6
609,AMD Ryzen 9 7950X3D 16-Core Processor,6,5746,30892,6
610,AMD Ryzen 9 7950X3D 16-Core Processor,2,5746,11410,2
611,AMD Ryzen 9 7950X3D 16-Core Processor,2,5745,11665,2
612,AMD Ryzen 9 7950X3D 16-Core Processor,8,5743,44706,8
613,AMD Ryzen 9 7950X3D 16-Core Processor,2,5742,11605,2
614,AMD Ryzen 9 7950X3D 16-Core Processor,2,5742,11569,2
615,AMD Ryzen 9 7950X3D 16-Core Processor,32,5741,3929,32
616,AMD Ryzen 9 7950X3D 16-Core Processor,6,5740,33094,6
