排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
617,AMD Ryzen 9 7950X3D 16-Core Processor,2,5740,11575,2
618,AMD Ryzen 9 7950X3D 16-Core Processor,2,5740,11370,2
619,AMD Ryzen 9 7950X3D 16-Core Processor,32,5740,14706,32
620,AMD Ryzen 9 7950X3D 16-Core Processor,3,5739,17384,3
621,AMD Ryzen 9 7950X3D 16-Core Processor,2,5739,11432,2
622,AMD Ryzen 9 7950X3D 16-Core Processor,8,5737,44852,8
623,AMD Ryzen 9 7950X3D 16-Core Processor,2,5734,11270,2
624,AMD Ryzen 9 7950X3D 16-Core Processor,6,5734,29214,6
625,AMD Ryzen 9 7950X3D 16-Core Processor,3,5733,15134,3
626,AMD Ryzen 9 7950X3D 16-Core Processor,6,5732,34268,6
627,AMD Ryzen 9 7950X3D 16-Core Processor,2,5731,11380,2
628,AMD Ryzen 9 7950X3D 16-Core Processor,6,5731,32728,6
629,AMD Ryzen 9 7950X3D 16-Core Processor,2,5729,11005,2
630,AMD Ryzen 9 7950X3D 16-Core Processor,2,5729,11648,2
631,AMD Ryzen 9 7950X3D 16-Core Processor,8,5728,43427,8
632,AMD Ryzen 9 7950X3D 16-Core Processor,6,5727,34181,6
633,AMD Ryzen 9 7950X3D 16-Core Processor,4,5727,23568,4
634,AMD Ryzen 9 7950X3D 16-Core Processor,6,5725,30721,6
635,AMD Ryzen 9 7950X3D 16-Core Processor,16,5723,83576,16
636,AMD Ryzen 9 7950X3D 16-Core Processor,4,5722,22493,4
637,AMD Ryzen 9 7950X3D 16-Core Processor,5,5721,28060,5
638,AMD Ryzen 9 7950X3D 16-Core Processor,4,5721,22702,4
639,AMD Ryzen 9 7950X3D 16-Core Processor,2,5720,11764,2
640,AMD Ryzen 9 7950X3D 16-Core Processor,2,5719,11512,2
641,AMD Ryzen 9 7950X3D 16-Core Processor,4,5719,22372,4
642,AMD Ryzen 9 7950X3D 16-Core Processor,2,5715,11210,2
643,AMD Ryzen 9 7950X3D 16-Core Processor,2,5714,11180,2
644,AMD Ryzen 9 7950X3D 16-Core Processor,8,5713,44499,8
645,AMD Ryzen 9 7950X3D 16-Core Processor,2,5713,11195,2
646,AMD Ryzen 9 7950X3D 16-Core Processor,2,5712,11448,2
647,AMD Ryzen 9 7950X3D 16-Core Processor,2,5712,10914,2
648,AMD Ryzen 9 7950X3D 16-Core Processor,4,5711,22160,4
649,AMD Ryzen 9 7950X3D 16-Core Processor,8,5711,45023,8
650,AMD Ryzen 9 7950X3D 16-Core Processor,2,5710,11620,2
651,AMD Ryzen 9 7950X3D 16-Core Processor,2,5710,11061,2
652,AMD Ryzen 9 7950X3D 16-Core Processor,2,5710,11395,2
653,AMD Ryzen 9 7950X3D 16-Core Processor,2,5710,11483,2
654,AMD Ryzen 9 7950X3D 16-Core Processor,2,5707,11504,2
655,AMD Ryzen 9 7950X3D 16-Core Processor,32,5706,13970,32
656,AMD Ryzen 9 7950X3D 16-Core Processor,2,5704,11526,2
657,AMD Ryzen 9 7950X3D 16-Core Processor,8,5703,45357,8
658,AMD Ryzen 9 7950X3D 16-Core Processor,16,5703,82122,16
659,AMD Ryzen 9 7950X3D 16-Core Processor,32,5702,3206,32
660,AMD Ryzen 9 7950X3D 16-Core Processor,8,5701,43680,8
661,AMD Ryzen 9 7950X3D 16-Core Processor,3,5700,17375,3
662,AMD Ryzen 9 7950X3D 16-Core Processor,2,5700,11540,2
663,AMD Ryzen 9 7950X3D 16-Core Processor,2,5700,11030,2
664,AMD Ryzen 9 7950X3D 16-Core Processor,2,5699,11574,2
665,AMD Ryzen 9 7950X3D 16-Core Processor,2,5697,11188,2
666,AMD Ryzen 9 7950X3D 16-Core Processor,2,5696,11352,2
667,AMD Ryzen 9 7950X3D 16-Core Processor,2,5695,11121,2
668,AMD Ryzen 9 7950X3D 16-Core Processor,6,5694,32277,6
669,AMD Ryzen 9 7950X3D 16-Core Processor,16,5693,82685,16
670,AMD Ryzen 9 7950X3D 16-Core Processor,2,5692,11890,2
671,AMD Ryzen 9 7950X3D 16-Core Processor,4,5691,22203,4
672,AMD Ryzen 9 7950X3D 16-Core Processor,2,5689,11252,2
673,AMD Ryzen 9 7950X3D 16-Core Processor,32,5688,3599,32
674,AMD Ryzen 9 7950X3D 16-Core Processor,2,5688,11281,2
675,AMD Ryzen 9 7950X3D 16-Core Processor,8,5688,44634,8
676,AMD Ryzen 9 7950X3D 16-Core Processor,6,5686,32906,6
677,AMD Ryzen 9 7950X3D 16-Core Processor,2,5685,11318,2
678,AMD Ryzen 9 7950X3D 16-Core Processor,32,5683,15667,32
679,AMD Ryzen 9 7950X3D 16-Core Processor,2,5681,11241,2
680,AMD Ryzen 9 7950X3D 16-Core Processor,4,5679,22926,4
681,AMD Ryzen 9 7950X3D 16-Core Processor,8,5679,45437,8
682,AMD Ryzen 9 7950X3D 16-Core Processor,4,5678,21524,4
683,AMD Ryzen 9 7950X3D 16-Core Processor,16,5677,75590,16
684,AMD Ryzen 9 7950X3D 16-Core Processor,2,5676,9546,2
685,AMD Ryzen 9 7950X3D 16-Core Processor,1,5676,5838,6
686,AMD Ryzen 9 7950X3D 16-Core Processor,8,5674,45179,8
687,AMD Ryzen 9 7950X3D 16-Core Processor,8,5674,43842,8
688,AMD Ryzen 9 7950X3D 16-Core Processor,8,5674,44035,8
689,AMD Ryzen 9 7950X3D 16-Core Processor,32,5673,14102,32
690,AMD Ryzen 9 7950X3D 16-Core Processor,2,5673,11362,2
691,AMD Ryzen 9 7950X3D 16-Core Processor,3,5672,17142,3
692,AMD Ryzen 9 7950X3D 16-Core Processor,10,5671,55727,10
693,AMD Ryzen 9 7950X3D 16-Core Processor,5,5671,28229,5
694,AMD Ryzen 9 7950X3D 16-Core Processor,2,5670,10889,2
695,AMD Ryzen 9 7950X3D 16-Core Processor,2,5670,11569,2
696,AMD Ryzen 9 7950X3D 16-Core Processor,2,5669,10747,2
697,AMD Ryzen 9 7950X3D 16-Core Processor,6,5668,33250,6
698,AMD Ryzen 9 7950X3D 16-Core Processor,2,5666,10750,2
699,AMD Ryzen 9 7950X3D 16-Core Processor,8,5666,43870,8
700,AMD Ryzen 9 7950X3D 16-Core Processor,2,5665,12439,2
701,AMD Ryzen 9 7950X3D 16-Core Processor,2,5662,11163,2
702,AMD Ryzen 9 7950X3D 16-Core Processor,5,5661,28134,5
703,AMD Ryzen 9 7950X3D 16-Core Processor,5,5661,28048,5
704,AMD Ryzen 9 7950X3D 16-Core Processor,8,5660,46694,8
705,AMD Ryzen 9 7950X3D 16-Core Processor,2,5660,10780,2
706,AMD Ryzen 9 7950X3D 16-Core Processor,2,5656,11198,2
707,AMD Ryzen 9 7950X3D 16-Core Processor,16,5656,78920,16
708,AMD Ryzen 9 7950X3D 16-Core Processor,4,5652,21922,4
709,AMD Ryzen 9 7950X3D 16-Core Processor,2,5651,11307,2
710,AMD Ryzen 9 7950X3D 16-Core Processor,2,5651,11317,2
711,AMD Ryzen 9 7950X3D 16-Core Processor,8,5650,37070,8
712,AMD Ryzen 9 7950X3D 16-Core Processor,2,5650,11328,2
713,AMD Ryzen 9 7950X3D 16-Core Processor,32,5649,13924,32
714,AMD Ryzen 9 7950X3D 16-Core Processor,8,5648,43767,8
715,AMD Ryzen 9 7950X3D 16-Core Processor,2,5648,11435,2
716,AMD Ryzen 9 7950X3D 16-Core Processor,8,5647,33025,8
717,AMD Ryzen 9 7950X3D 16-Core Processor,2,5644,11337,2
718,AMD Ryzen 9 7950X3D 16-Core Processor,6,5643,32447,6
719,AMD Ryzen 9 7950X3D 16-Core Processor,10,5642,54329,10
720,AMD Ryzen 9 7950X3D 16-Core Processor,2,5639,11239,2
721,AMD Ryzen 9 7950X3D 16-Core Processor,2,5639,11513,2
722,AMD Ryzen 9 7950X3D 16-Core Processor,2,5637,11110,2
723,AMD Ryzen 9 7950X3D 16-Core Processor,4,5637,22473,4
724,AMD Ryzen 9 7950X3D 16-Core Processor,16,5636,82366,16
725,AMD Ryzen 9 7950X3D 16-Core Processor,2,5636,11322,2
726,AMD Ryzen 9 7950X3D 16-Core Processor,2,5635,11281,2
727,AMD Ryzen 9 7950X3D 16-Core Processor,2,5634,11235,2
728,AMD Ryzen 9 7950X3D 16-Core Processor,6,5633,33044,6
729,AMD Ryzen 9 7950X3D 16-Core Processor,2,5632,11232,2
730,AMD Ryzen 9 7950X3D 16-Core Processor,2,5632,11065,2
731,AMD Ryzen 9 7950X3D 16-Core Processor,2,5631,10835,2
732,AMD Ryzen 9 7950X3D 16-Core Processor,2,5631,10661,2
733,AMD Ryzen 9 7950X3D 16-Core Processor,32,5631,3915,32
734,AMD Ryzen 9 7950X3D 16-Core Processor,2,5631,11399,2
735,AMD Ryzen 9 7950X3D 16-Core Processor,2,5631,10938,2
736,AMD Ryzen 9 7950X3D 16-Core Processor,32,5631,15087,32
737,AMD Ryzen 9 7950X3D 16-Core Processor,4,5630,21444,4
738,AMD Ryzen 9 7950X3D 16-Core Processor,2,5629,11116,2
739,AMD Ryzen 9 7950X3D 16-Core Processor,3,5629,17448,3
740,AMD Ryzen 9 7950X3D 16-Core Processor,16,5628,83747,16
741,AMD Ryzen 9 7950X3D 16-Core Processor,2,5626,11301,2
742,AMD Ryzen 9 7950X3D 16-Core Processor,2,5626,11627,2
743,AMD Ryzen 9 7950X3D 16-Core Processor,16,5623,80044,16
744,AMD Ryzen 9 7950X3D 16-Core Processor,6,5623,28250,6
745,AMD Ryzen 9 7950X3D 16-Core Processor,2,5622,11053,2
746,AMD Ryzen 9 7950X3D 16-Core Processor,2,5621,10657,2
747,AMD Ryzen 9 7950X3D 16-Core Processor,8,5621,42266,8
748,AMD Ryzen 9 7950X3D 16-Core Processor,2,5620,11266,2
749,AMD Ryzen 9 7950X3D 16-Core Processor,8,5620,43444,8
750,AMD Ryzen 9 7950X3D 16-Core Processor,8,5619,43281,8
751,AMD Ryzen 9 7950X3D 16-Core Processor,2,5618,11193,2
752,AMD Ryzen 9 7950X3D 16-Core Processor,2,5616,7576,2
753,AMD Ryzen 9 7950X3D 16-Core Processor,32,5614,13121,32
754,AMD Ryzen 9 7950X3D 16-Core Processor,6,5614,33386,6
755,AMD Ryzen 9 7950X3D 16-Core Processor,2,5613,11184,2
756,AMD Ryzen 9 7950X3D 16-Core Processor,2,5613,8845,2
757,AMD Ryzen 9 7950X3D 16-Core Processor,2,5613,11453,2
758,AMD Ryzen 9 7950X3D 16-Core Processor,4,5613,20351,4
759,AMD Ryzen 9 7950X3D 16-Core Processor,4,5612,22435,4
760,AMD Ryzen 9 7950X3D 16-Core Processor,8,5612,36046,8
761,AMD Ryzen 9 7950X3D 16-Core Processor,2,5611,11041,2
762,AMD Ryzen 9 7950X3D 16-Core Processor,4,5610,21651,4
763,AMD Ryzen 9 7950X3D 16-Core Processor,2,5608,10836,2
764,AMD Ryzen 9 7950X3D 16-Core Processor,2,5608,10962,2
765,AMD Ryzen 9 7950X3D 16-Core Processor,2,5607,11103,2
766,AMD Ryzen 9 7950X3D 16-Core Processor,2,5606,10945,2
767,AMD Ryzen 9 7950X3D 16-Core Processor,2,5605,11050,2
768,AMD Ryzen 9 7950X3D 16-Core Processor,2,5604,5239,2
769,AMD Ryzen 9 7950X3D 16-Core Processor,32,5603,3937,32
770,AMD Ryzen 9 7950X3D 16-Core Processor,2,5602,11375,2
771,AMD Ryzen 9 7950X3D 16-Core Processor,12,5600,60966,12
772,AMD Ryzen 9 7950X3D 16-Core Processor,16,5599,80213,16
773,AMD Ryzen 9 7950X3D 16-Core Processor,8,5599,43735,8
774,AMD Ryzen 9 7950X3D 16-Core Processor,8,5598,36094,8
775,AMD Ryzen 9 7950X3D 16-Core Processor,16,5596,77512,16
776,AMD Ryzen 9 7950X3D 16-Core Processor,12,5595,53863,12
777,AMD Ryzen 9 7950X3D 16-Core Processor,2,5595,5673,2
778,AMD Ryzen 9 7950X3D 16-Core Processor,16,5594,66553,16
779,AMD Ryzen 9 7950X3D 16-Core Processor,2,5593,10867,2
780,AMD Ryzen 9 7950X3D 16-Core Processor,12,5593,55208,12
781,AMD Ryzen 9 7950X3D 16-Core Processor,8,5592,37804,8
782,AMD Ryzen 9 7950X3D 16-Core Processor,2,5591,11065,2
783,AMD Ryzen 9 7950X3D 16-Core Processor,8,5591,39478,8
784,AMD Ryzen 9 7950X3D 16-Core Processor,2,5591,11538,2
785,AMD Ryzen 9 7950X3D 16-Core Processor,2,5589,10408,2
786,AMD Ryzen 9 7950X3D 16-Core Processor,32,5588,14179,32
787,AMD Ryzen 9 7950X3D 16-Core Processor,2,5588,10689,2
788,AMD Ryzen 9 7950X3D 16-Core Processor,6,5588,33222,6
789,AMD Ryzen 9 7950X3D 16-Core Processor,2,5587,11256,2
790,AMD Ryzen 9 7950X3D 16-Core Processor,16,5587,79254,16
791,AMD Ryzen 9 7950X3D 16-Core Processor,10,5587,43620,10
792,AMD Ryzen 9 7950X3D 16-Core Processor,6,5585,32313,6
793,AMD Ryzen 9 7950X3D 16-Core Processor,6,5584,32660,6
794,AMD Ryzen 9 7950X3D 16-Core Processor,2,5584,11156,2
795,AMD Ryzen 9 7950X3D 16-Core Processor,2,5583,10997,2
796,AMD Ryzen 9 7950X3D 16-Core Processor,16,5582,80589,16
797,AMD Ryzen 9 7950X3D 16-Core Processor,6,5581,33376,6
798,AMD Ryzen 9 7950X3D 16-Core Processor,2,5581,10306,2
799,AMD Ryzen 9 7950X3D 16-Core Processor,2,5581,11310,2
800,AMD Ryzen 9 7950X3D 16-Core Processor,4,5580,21923,4
801,AMD Ryzen 9 7950X3D 16-Core Processor,2,5579,10804,2
802,AMD Ryzen 9 7950X3D 16-Core Processor,8,5578,42450,8
803,AMD Ryzen 9 7950X3D 16-Core Processor,2,5576,10906,2
804,AMD Ryzen 9 7950X3D 16-Core Processor,2,5576,11170,2
805,AMD Ryzen 9 7950X3D 16-Core Processor,2,5575,11504,2
806,AMD Ryzen 9 7950X3D 16-Core Processor,1,5572,98086,32
807,AMD Ryzen 9 7950X3D 16-Core Processor,5,5572,27977,5
808,AMD Ryzen 9 7950X3D 16-Core Processor,2,5570,11020,2
809,AMD Ryzen 9 7950X3D 16-Core Processor,2,5569,10601,2
810,AMD Ryzen 9 7950X3D 16-Core Processor,16,5569,77916,16
811,AMD Ryzen 9 7950X3D 16-Core Processor,2,5567,11115,2
812,AMD Ryzen 9 7950X3D 16-Core Processor,6,5567,29810,6
813,AMD Ryzen 9 7950X3D 16-Core Processor,2,5566,11079,2
814,AMD Ryzen 9 7950X3D 16-Core Processor,2,5566,11195,2
815,AMD Ryzen 9 7950X3D 16-Core Processor,32,5565,16412,32
816,AMD Ryzen 9 7950X3D 16-Core Processor,8,5564,42961,8
817,AMD Ryzen 9 7950X3D 16-Core Processor,2,5562,8257,2
818,AMD Ryzen 9 7950X3D 16-Core Processor,16,5561,80365,16
819,AMD Ryzen 9 7950X3D 16-Core Processor,16,5560,76019,16
820,AMD Ryzen 9 7950X3D 16-Core Processor,2,5560,10889,2
821,AMD Ryzen 9 7950X3D 16-Core Processor,3,5559,16990,3
822,AMD Ryzen 9 7950X3D 16-Core Processor,16,5559,70445,16
823,AMD Ryzen 9 7950X3D 16-Core Processor,32,5559,17838,32
824,AMD Ryzen 9 7950X3D 16-Core Processor,8,5558,44529,8
825,AMD Ryzen 9 7950X3D 16-Core Processor,2,5558,11132,2
826,AMD Ryzen 9 7950X3D 16-Core Processor,4,5558,19705,4
827,AMD Ryzen 9 7950X3D 16-Core Processor,3,5557,16446,3
828,AMD Ryzen 9 7950X3D 16-Core Processor,16,5557,81576,16
829,AMD Ryzen 9 7950X3D 16-Core Processor,2,5556,11179,2
830,AMD Ryzen 9 7950X3D 16-Core Processor,32,5556,14498,32
831,AMD Ryzen 9 7950X3D 16-Core Processor,32,5553,14186,32
832,AMD Ryzen 9 7950X3D 16-Core Processor,16,5553,70438,16
833,AMD Ryzen 9 7950X3D 16-Core Processor,6,5550,32721,6
834,AMD Ryzen 9 7950X3D 16-Core Processor,2,5550,11197,2
835,AMD Ryzen 9 7950X3D 16-Core Processor,2,5550,11151,2
836,AMD Ryzen 9 7950X3D 16-Core Processor,6,5549,30075,6
837,AMD Ryzen 9 7950X3D 16-Core Processor,16,5549,67619,16
838,AMD Ryzen 9 7950X3D 16-Core Processor,16,5548,62641,16
839,AMD Ryzen 9 7950X3D 16-Core Processor,2,5548,11287,2
840,AMD Ryzen 9 7950X3D 16-Core Processor,2,5545,11364,2
841,AMD Ryzen 9 7950X3D 16-Core Processor,2,5543,10918,2
842,AMD Ryzen 9 7950X3D 16-Core Processor,16,5543,80528,16
843,AMD Ryzen 9 7950X3D 16-Core Processor,2,5542,10812,2
844,AMD Ryzen 9 7950X3D 16-Core Processor,2,5541,11302,2
845,AMD Ryzen 9 7950X3D 16-Core Processor,2,5540,10797,2
846,AMD Ryzen 9 7950X3D 16-Core Processor,8,5536,44188,8
847,AMD Ryzen 9 7950X3D 16-Core Processor,16,5535,74942,16
848,AMD Ryzen 9 7950X3D 16-Core Processor,2,5534,11100,2
849,AMD Ryzen 9 7950X3D 16-Core Processor,6,5534,33487,6
850,AMD Ryzen 9 7950X3D 16-Core Processor,32,5532,12709,32
851,AMD Ryzen 9 7950X3D 16-Core Processor,2,5530,11173,2
852,AMD Ryzen 9 7950X3D 16-Core Processor,2,5529,11546,2
853,AMD Ryzen 9 7950X3D 16-Core Processor,2,5528,10798,2
854,AMD Ryzen 9 7950X3D 16-Core Processor,16,5527,70469,16
855,AMD Ryzen 9 7950X3D 16-Core Processor,2,5527,10513,2
856,AMD Ryzen 9 7950X3D 16-Core Processor,2,5527,10856,2
857,AMD Ryzen 9 7950X3D 16-Core Processor,16,5527,56409,16
858,AMD Ryzen 9 7950X3D 16-Core Processor,8,5526,43176,8
859,AMD Ryzen 9 7950X3D 16-Core Processor,8,5526,44970,8
860,AMD Ryzen 9 7950X3D 16-Core Processor,4,5525,21119,4
861,AMD Ryzen 9 7950X3D 16-Core Processor,6,5523,32455,6
862,AMD Ryzen 9 7950X3D 16-Core Processor,8,5523,38410,8
863,AMD Ryzen 9 7950X3D 16-Core Processor,8,5523,42341,8
864,AMD Ryzen 9 7950X3D 16-Core Processor,4,5520,22344,4
865,AMD Ryzen 9 7950X3D 16-Core Processor,8,5520,34525,8
866,AMD Ryzen 9 7950X3D 16-Core Processor,12,5519,52445,12
867,AMD Ryzen 9 7950X3D 16-Core Processor,2,5518,11230,2
868,AMD Ryzen 9 7950X3D 16-Core Processor,2,5517,11197,2
869,AMD Ryzen 9 7950X3D 16-Core Processor,4,5517,21474,4
870,AMD Ryzen 9 7950X3D 16-Core Processor,2,5515,10984,2
871,AMD Ryzen 9 7950X3D 16-Core Processor,4,5514,21822,4
872,AMD Ryzen 9 7950X3D 16-Core Processor,16,5514,81462,16
873,AMD Ryzen 9 7950X3D 16-Core Processor,2,5513,10522,2
874,AMD Ryzen 9 7950X3D 16-Core Processor,4,5513,23710,4
875,AMD Ryzen 9 7950X3D 16-Core Processor,2,5511,10980,2
876,AMD Ryzen 9 7950X3D 16-Core Processor,2,5510,10615,2
877,AMD Ryzen 9 7950X3D 16-Core Processor,2,5510,10470,2
878,AMD Ryzen 9 7950X3D 16-Core Processor,32,5509,14763,32
879,AMD Ryzen 9 7950X3D 16-Core Processor,2,5509,10612,2
880,AMD Ryzen 9 7950X3D 16-Core Processor,16,5509,79119,16
881,AMD Ryzen 9 7950X3D 16-Core Processor,5,5508,27496,5
882,AMD Ryzen 9 7950X3D 16-Core Processor,2,5506,10545,2
883,AMD Ryzen 9 7950X3D 16-Core Processor,2,5506,10690,2
884,AMD Ryzen 9 7950X3D 16-Core Processor,8,5506,32745,8
885,AMD Ryzen 9 7950X3D 16-Core Processor,32,5505,3780,32
886,AMD Ryzen 9 7950X3D 16-Core Processor,12,5504,53575,12
887,AMD Ryzen 9 7950X3D 16-Core Processor,2,5504,10742,2
888,AMD Ryzen 9 7950X3D 16-Core Processor,2,5504,10864,2
889,AMD Ryzen 9 7950X3D 16-Core Processor,8,5504,44410,8
890,AMD Ryzen 9 7950X3D 16-Core Processor,2,5504,10596,2
891,AMD Ryzen 9 7950X3D 16-Core Processor,2,5503,10510,2
892,AMD Ryzen 9 7950X3D 16-Core Processor,32,5503,16221,32
893,AMD Ryzen 9 7950X3D 16-Core Processor,2,5502,10793,2
894,AMD Ryzen 9 7950X3D 16-Core Processor,32,5501,16805,32
895,AMD Ryzen 9 7950X3D 16-Core Processor,2,5501,10569,2
896,AMD Ryzen 9 7950X3D 16-Core Processor,16,5500,70552,16
897,AMD Ryzen 9 7950X3D 16-Core Processor,2,5499,10808,2
898,AMD Ryzen 9 7950X3D 16-Core Processor,3,5498,16998,3
899,AMD Ryzen 9 7950X3D 16-Core Processor,2,5498,10880,2
900,AMD Ryzen 9 7950X3D 16-Core Processor,2,5497,10931,2
901,AMD Ryzen 9 7950X3D 16-Core Processor,2,5495,10722,2
902,AMD Ryzen 9 7950X3D 16-Core Processor,2,5494,11092,2
903,AMD Ryzen 9 7950X3D 16-Core Processor,2,5494,11095,2
904,AMD Ryzen 9 7950X3D 16-Core Processor,32,5494,15258,32
905,AMD Ryzen 9 7950X3D 16-Core Processor,2,5493,10960,2
906,AMD Ryzen 9 7950X3D 16-Core Processor,2,5492,10795,2
907,AMD Ryzen 9 7950X3D 16-Core Processor,16,5491,79446,16
908,AMD Ryzen 9 7950X3D 16-Core Processor,6,5491,31617,6
909,AMD Ryzen 9 7950X3D 16-Core Processor,2,5491,10735,2
910,AMD Ryzen 9 7950X3D 16-Core Processor,2,5491,10626,2
911,AMD Ryzen 9 7950X3D 16-Core Processor,2,5489,11138,2
912,AMD Ryzen 9 7950X3D 16-Core Processor,2,5489,10511,2
913,AMD Ryzen 9 7950X3D 16-Core Processor,32,5487,14541,32
914,AMD Ryzen 9 7950X3D 16-Core Processor,16,5486,76911,16
915,AMD Ryzen 9 7950X3D 16-Core Processor,5,5486,21116,5
916,AMD Ryzen 9 7950X3D 16-Core Processor,6,5485,31430,6
917,AMD Ryzen 9 7950X3D 16-Core Processor,4,5484,21029,4
918,AMD Ryzen 9 7950X3D 16-Core Processor,2,5484,11147,2
919,AMD Ryzen 9 7950X3D 16-Core Processor,16,5484,64648,16
920,AMD Ryzen 9 7950X3D 16-Core Processor,2,5483,10578,2
921,AMD Ryzen 9 7950X3D 16-Core Processor,32,5483,14877,32
922,AMD Ryzen 9 7950X3D 16-Core Processor,2,5482,10940,2
923,AMD Ryzen 9 7950X3D 16-Core Processor,2,5482,5550,2
