排名,CPU型号,CPU核心数,单核得分,多核得分,多核线程数
924,AMD Ryzen 9 7950X3D 16-Core Processor,4,5481,21738,4
925,AMD Ryzen 9 7950X3D 16-Core Processor,2,5479,10848,2
926,AMD Ryzen 9 7950X3D 16-Core Processor,2,5478,10774,2
927,AMD Ryzen 9 7950X3D 16-Core Processor,2,5478,10357,2
928,AMD Ryzen 9 7950X3D 16-Core Processor,2,5477,10933,2
929,AMD Ryzen 9 7950X3D 16-Core Processor,12,5477,56267,12
930,AMD Ryzen 9 7950X3D 16-Core Processor,2,5477,10868,2
931,AMD Ryzen 9 7950X3D 16-Core Processor,4,5476,22295,4
932,AMD Ryzen 9 7950X3D 16-Core Processor,2,5475,10123,2
933,AMD Ryzen 9 7950X3D 16-Core Processor,2,5474,10637,2
934,AMD Ryzen 9 7950X3D 16-Core Processor,6,5474,33376,6
935,AMD Ryzen 9 7950X3D 16-Core Processor,2,5474,10919,2
936,AMD Ryzen 9 7950X3D 16-Core Processor,2,5473,10947,2
937,AMD Ryzen 9 7950X3D 16-Core Processor,6,5471,32213,6
938,AMD Ryzen 9 7950X3D 16-Core Processor,4,5470,22173,4
939,AMD Ryzen 9 7950X3D 16-Core Processor,8,5470,39101,8
940,AMD Ryzen 9 7950X3D 16-Core Processor,32,5469,3688,32
941,AMD Ryzen 9 7950X3D 16-Core Processor,12,5469,59601,12
942,AMD Ryzen 9 7950X3D 16-Core Processor,16,5468,74086,16
943,AMD Ryzen 9 7950X3D 16-Core Processor,32,5468,16215,32
944,AMD Ryzen 9 7950X3D 16-Core Processor,6,5468,31692,6
945,AMD Ryzen 9 7950X3D 16-Core Processor,2,5467,10716,2
946,AMD Ryzen 9 7950X3D 16-Core Processor,2,5467,10895,2
947,AMD Ryzen 9 7950X3D 16-Core Processor,8,5466,36403,8
948,AMD Ryzen 9 7950X3D 16-Core Processor,2,5464,10905,2
949,AMD Ryzen 9 7950X3D 16-Core Processor,12,5462,56622,12
950,AMD Ryzen 9 7950X3D 16-Core Processor,32,5461,14876,32
951,AMD Ryzen 9 7950X3D 16-Core Processor,12,5461,38197,12
952,AMD Ryzen 9 7950X3D 16-Core Processor,2,5461,10782,2
953,AMD Ryzen 9 7950X3D 16-Core Processor,16,5460,66558,16
954,AMD Ryzen 9 7950X3D 16-Core Processor,2,5460,10820,2
955,AMD Ryzen 9 7950X3D 16-Core Processor,6,5459,29688,6
956,AMD Ryzen 9 7950X3D 16-Core Processor,2,5459,10798,2
957,AMD Ryzen 9 7950X3D 16-Core Processor,32,5458,102289,32
958,AMD Ryzen 9 7950X3D 16-Core Processor,2,5457,10805,2
959,AMD Ryzen 9 7950X3D 16-Core Processor,16,5456,65647,16
960,AMD Ryzen 9 7950X3D 16-Core Processor,8,5456,36330,8
961,AMD Ryzen 9 7950X3D 16-Core Processor,2,5456,10934,2
962,AMD Ryzen 9 7950X3D 16-Core Processor,2,5455,10527,2
963,AMD Ryzen 9 7950X3D 16-Core Processor,16,5455,81328,16
964,AMD Ryzen 9 7950X3D 16-Core Processor,16,5454,65095,16
965,AMD Ryzen 9 7950X3D 16-Core Processor,16,5453,65752,16
966,AMD Ryzen 9 7950X3D 16-Core Processor,16,5453,65218,16
967,AMD Ryzen 9 7950X3D 16-Core Processor,2,5452,12082,2
968,AMD Ryzen 9 7950X3D 16-Core Processor,6,5449,32098,6
969,AMD Ryzen 9 7950X3D 16-Core Processor,32,5447,15166,32
970,AMD Ryzen 9 7950X3D 16-Core Processor,16,5446,76357,16
971,AMD Ryzen 9 7950X3D 16-Core Processor,2,5446,10700,2
972,AMD Ryzen 9 7950X3D 16-Core Processor,32,5445,14508,32
973,AMD Ryzen 9 7950X3D 16-Core Processor,2,5445,10756,2
974,AMD Ryzen 9 7950X3D 16-Core Processor,2,5444,8317,2
975,AMD Ryzen 9 7950X3D 16-Core Processor,2,5444,10404,2
976,AMD Ryzen 9 7950X3D 16-Core Processor,6,5442,32147,6
977,AMD Ryzen 9 7950X3D 16-Core Processor,2,5441,10825,2
978,AMD Ryzen 9 7950X3D 16-Core Processor,2,5441,10797,2
979,AMD Ryzen 9 7950X3D 16-Core Processor,32,5441,14094,32
980,AMD Ryzen 9 7950X3D 16-Core Processor,6,5441,31609,6
981,AMD Ryzen 9 7950X3D 16-Core Processor,8,5440,43866,8
982,AMD Ryzen 9 7950X3D 16-Core Processor,16,5440,65002,16
983,AMD Ryzen 9 7950X3D 16-Core Processor,2,5440,10725,2
984,AMD Ryzen 9 7950X3D 16-Core Processor,2,5439,10768,2
985,AMD Ryzen 9 7950X3D 16-Core Processor,6,5436,31932,6
986,AMD Ryzen 9 7950X3D 16-Core Processor,32,5436,4184,32
987,AMD Ryzen 9 7950X3D 16-Core Processor,16,5436,64040,16
988,AMD Ryzen 9 7950X3D 16-Core Processor,2,5434,11071,2
989,AMD Ryzen 9 7950X3D 16-Core Processor,32,5432,14373,32
990,AMD Ryzen 9 7950X3D 16-Core Processor,2,5432,10248,2
991,AMD Ryzen 9 7950X3D 16-Core Processor,12,5430,53542,12
992,AMD Ryzen 9 7950X3D 16-Core Processor,2,5429,10584,2
993,AMD Ryzen 9 7950X3D 16-Core Processor,8,5426,39636,8
994,AMD Ryzen 9 7950X3D 16-Core Processor,16,5426,87844,16
995,AMD Ryzen 9 7950X3D 16-Core Processor,8,5426,39757,8
996,AMD Ryzen 9 7950X3D 16-Core Processor,2,5425,10824,2
997,AMD Ryzen 9 7950X3D 16-Core Processor,2,5425,10561,2
998,AMD Ryzen 9 7950X3D 16-Core Processor,16,5425,63853,16
999,AMD Ryzen 9 7950X3D 16-Core Processor,2,5424,11003,2
1000,AMD Ryzen 9 7950X3D 16-Core Processor,2,5424,10682,2
1001,AMD Ryzen 9 7950X3D 16-Core Processor,2,5424,10750,2
1002,AMD Ryzen 9 7950X3D 16-Core Processor,4,5424,21263,4
1003,AMD Ryzen 9 7950X3D 16-Core Processor,2,5423,10899,2
1004,AMD Ryzen 9 7950X3D 16-Core Processor,8,5422,40984,8
1005,AMD Ryzen 9 7950X3D 16-Core Processor,4,5421,21144,4
1006,AMD Ryzen 9 7950X3D 16-Core Processor,2,5420,10775,2
1007,AMD Ryzen 9 7950X3D 16-Core Processor,2,5420,10781,2
1008,AMD Ryzen 9 7950X3D 16-Core Processor,2,5420,11413,2
1009,AMD Ryzen 9 7950X3D 16-Core Processor,2,5420,10682,2
1010,AMD Ryzen 9 7950X3D 16-Core Processor,32,5419,4071,32
1011,AMD Ryzen 9 7950X3D 16-Core Processor,6,5418,32013,6
1012,AMD Ryzen 9 7950X3D 16-Core Processor,2,5418,10917,2
1013,AMD Ryzen 9 7950X3D 16-Core Processor,6,5418,32507,6
1014,AMD Ryzen 9 7950X3D 16-Core Processor,2,5414,10675,2
1015,AMD Ryzen 9 7950X3D 16-Core Processor,2,5414,10380,2
1016,AMD Ryzen 9 7950X3D 16-Core Processor,6,5413,30826,6
1017,AMD Ryzen 9 7950X3D 16-Core Processor,3,5413,15986,3
1018,AMD Ryzen 9 7950X3D 16-Core Processor,16,5413,67528,16
1019,AMD Ryzen 9 7950X3D 16-Core Processor,3,5413,16574,3
1020,AMD Ryzen 9 7950X3D 16-Core Processor,6,5412,32210,6
1021,AMD Ryzen 9 7950X3D 16-Core Processor,4,5412,21880,4
1022,AMD Ryzen 9 7950X3D 16-Core Processor,2,5411,11076,2
1023,AMD Ryzen 9 7950X3D 16-Core Processor,8,5411,44307,8
1024,AMD Ryzen 9 7950X3D 16-Core Processor,2,5411,11097,2
1025,AMD Ryzen 9 7950X3D 16-Core Processor,2,5410,10876,2
1026,AMD Ryzen 9 7950X3D 16-Core Processor,2,5409,10650,2
1027,AMD Ryzen 9 7950X3D 16-Core Processor,2,5409,10069,2
1028,AMD Ryzen 9 7950X3D 16-Core Processor,16,5408,62007,16
1029,AMD Ryzen 9 7950X3D 16-Core Processor,2,5408,10710,2
1030,AMD Ryzen 9 7950X3D 16-Core Processor,12,5407,53833,12
1031,AMD Ryzen 9 7950X3D 16-Core Processor,4,5407,21154,4
1032,AMD Ryzen 9 7950X3D 16-Core Processor,2,5406,10850,2
1033,AMD Ryzen 9 7950X3D 16-Core Processor,32,5406,16563,32
1034,AMD Ryzen 9 7950X3D 16-Core Processor,8,5405,43134,8
1035,AMD Ryzen 9 7950X3D 16-Core Processor,2,5403,10442,2
1036,AMD Ryzen 9 7950X3D 16-Core Processor,2,5403,10462,2
1037,AMD Ryzen 9 7950X3D 16-Core Processor,8,5403,42140,8
1038,AMD Ryzen 9 7950X3D 16-Core Processor,16,5403,65799,16
1039,AMD Ryzen 9 7950X3D 16-Core Processor,6,5402,32764,6
1040,AMD Ryzen 9 7950X3D 16-Core Processor,2,5401,10717,2
1041,AMD Ryzen 9 7950X3D 16-Core Processor,8,5400,43168,8
1042,AMD Ryzen 9 7950X3D 16-Core Processor,16,5398,68833,16
1043,AMD Ryzen 9 7950X3D 16-Core Processor,2,5398,10611,2
1044,AMD Ryzen 9 7950X3D 16-Core Processor,2,5398,10502,2
1045,AMD Ryzen 9 7950X3D 16-Core Processor,16,5398,59723,16
1046,AMD Ryzen 9 7950X3D 16-Core Processor,2,5397,10707,2
1047,AMD Ryzen 9 7950X3D 16-Core Processor,2,5397,10506,2
1048,AMD Ryzen 9 7950X3D 16-Core Processor,2,5394,10843,2
1049,AMD Ryzen 9 7950X3D 16-Core Processor,2,5393,10752,2
1050,AMD Ryzen 9 7950X3D 16-Core Processor,2,5393,10947,2
1051,AMD Ryzen 9 7950X3D 16-Core Processor,8,5393,37236,8
1052,AMD Ryzen 9 7950X3D 16-Core Processor,16,5392,65457,16
1053,AMD Ryzen 9 7950X3D 16-Core Processor,4,5390,20719,4
1054,AMD Ryzen 9 7950X3D 16-Core Processor,2,5389,10060,2
1055,AMD Ryzen 9 7950X3D 16-Core Processor,3,5388,15144,3
1056,AMD Ryzen 9 7950X3D 16-Core Processor,2,5388,10704,2
1057,AMD Ryzen 9 7950X3D 16-Core Processor,6,5387,28851,6
1058,AMD Ryzen 9 7950X3D 16-Core Processor,10,5386,40095,10
1059,AMD Ryzen 9 7950X3D 16-Core Processor,4,5386,21475,4
1060,AMD Ryzen 9 7950X3D 16-Core Processor,32,5386,100613,32
1061,AMD Ryzen 9 7950X3D 16-Core Processor,2,5385,11618,2
1062,AMD Ryzen 9 7950X3D 16-Core Processor,2,5385,10904,2
1063,AMD Ryzen 9 7950X3D 16-Core Processor,3,5385,16719,3
1064,AMD Ryzen 9 7950X3D 16-Core Processor,32,5385,14371,32
1065,AMD Ryzen 9 7950X3D 16-Core Processor,16,5385,74202,16
1066,AMD Ryzen 9 7950X3D 16-Core Processor,4,5385,21468,4
1067,AMD Ryzen 9 7950X3D 16-Core Processor,4,5384,21165,4
1068,AMD Ryzen 9 7950X3D 16-Core Processor,6,5383,34169,6
1069,AMD Ryzen 9 7950X3D 16-Core Processor,8,5383,37838,8
1070,AMD Ryzen 9 7950X3D 16-Core Processor,6,5383,27328,6
1071,AMD Ryzen 9 7950X3D 16-Core Processor,6,5380,28438,6
1072,AMD Ryzen 9 7950X3D 16-Core Processor,4,5380,21207,4
1073,AMD Ryzen 9 7950X3D 16-Core Processor,16,5379,71108,16
1074,AMD Ryzen 9 7950X3D 16-Core Processor,32,5378,14016,32
1075,AMD Ryzen 9 7950X3D 16-Core Processor,6,5377,26997,6
1076,AMD Ryzen 9 7950X3D 16-Core Processor,32,5377,18578,32
1077,AMD Ryzen 9 7950X3D 16-Core Processor,2,5377,11051,2
1078,AMD Ryzen 9 7950X3D 16-Core Processor,2,5377,7233,2
1079,AMD Ryzen 9 7950X3D 16-Core Processor,2,5376,10766,2
1080,AMD Ryzen 9 7950X3D 16-Core Processor,2,5376,9723,2
1081,AMD Ryzen 9 7950X3D 16-Core Processor,4,5376,21592,4
1082,AMD Ryzen 9 7950X3D 16-Core Processor,6,5374,32084,6
1083,AMD Ryzen 9 7950X3D 16-Core Processor,4,5373,21368,4
1084,AMD Ryzen 9 7950X3D 16-Core Processor,4,5373,21428,4
1085,AMD Ryzen 9 7950X3D 16-Core Processor,2,5373,10268,2
1086,AMD Ryzen 9 7950X3D 16-Core Processor,3,5372,15547,3
1087,AMD Ryzen 9 7950X3D 16-Core Processor,4,5372,21031,4
1088,AMD Ryzen 9 7950X3D 16-Core Processor,2,5369,10318,2
1089,AMD Ryzen 9 7950X3D 16-Core Processor,2,5369,10757,2
1090,AMD Ryzen 9 7950X3D 16-Core Processor,8,5369,40932,8
1091,AMD Ryzen 9 7950X3D 16-Core Processor,2,5369,10441,2
1092,AMD Ryzen 9 7950X3D 16-Core Processor,4,5369,21462,4
1093,AMD Ryzen 9 7950X3D 16-Core Processor,2,5366,10700,2
1094,AMD Ryzen 9 7950X3D 16-Core Processor,4,5365,21168,4
1095,AMD Ryzen 9 7950X3D 16-Core Processor,8,5364,42663,8
1096,AMD Ryzen 9 7950X3D 16-Core Processor,2,5363,10670,2
1097,AMD Ryzen 9 7950X3D 16-Core Processor,6,5363,32098,6
1098,AMD Ryzen 9 7950X3D 16-Core Processor,16,5362,67111,16
1099,AMD Ryzen 9 7950X3D 16-Core Processor,2,5362,10720,2
1100,AMD Ryzen 9 7950X3D 16-Core Processor,16,5362,66502,16
1101,AMD Ryzen 9 7950X3D 16-Core Processor,4,5362,20830,4
1102,AMD Ryzen 9 7950X3D 16-Core Processor,32,5362,14493,32
1103,AMD Ryzen 9 7950X3D 16-Core Processor,16,5362,67790,16
1104,AMD Ryzen 9 7950X3D 16-Core Processor,2,5361,10707,2
1105,AMD Ryzen 9 7950X3D 16-Core Processor,4,5361,21343,4
1106,AMD Ryzen 9 7950X3D 16-Core Processor,2,5359,10452,2
1107,AMD Ryzen 9 7950X3D 16-Core Processor,4,5359,21401,4
1108,AMD Ryzen 9 7950X3D 16-Core Processor,8,5358,39395,8
1109,AMD Ryzen 9 7950X3D 16-Core Processor,8,5358,42575,8
1110,AMD Ryzen 9 7950X3D 16-Core Processor,4,5357,21212,4
1111,AMD Ryzen 9 7950X3D 16-Core Processor,4,5357,21374,4
1112,AMD Ryzen 9 7950X3D 16-Core Processor,2,5357,10412,2
1113,AMD Ryzen 9 7950X3D 16-Core Processor,2,5355,11067,2
1114,AMD Ryzen 9 7950X3D 16-Core Processor,4,5355,22186,4
1115,AMD Ryzen 9 7950X3D 16-Core Processor,32,5355,13808,32
1116,AMD Ryzen 9 7950X3D 16-Core Processor,16,5355,65541,16
1117,AMD Ryzen 9 7950X3D 16-Core Processor,6,5353,32231,6
1118,AMD Ryzen 9 7950X3D 16-Core Processor,2,5353,10461,2
1119,AMD Ryzen 9 7950X3D 16-Core Processor,16,5353,60336,16
1120,AMD Ryzen 9 7950X3D 16-Core Processor,4,5350,21407,4
1121,AMD Ryzen 9 7950X3D 16-Core Processor,4,5350,21246,4
1122,AMD Ryzen 9 7950X3D 16-Core Processor,8,5349,42652,8
1123,AMD Ryzen 9 7950X3D 16-Core Processor,2,5349,10661,2
1124,AMD Ryzen 9 7950X3D 16-Core Processor,2,5348,10662,2
1125,AMD Ryzen 9 7950X3D 16-Core Processor,4,5348,21212,4
1126,AMD Ryzen 9 7950X3D 16-Core Processor,2,5348,10658,2
1127,AMD Ryzen 9 7950X3D 16-Core Processor,4,5347,21169,4
1128,AMD Ryzen 9 7950X3D 16-Core Processor,8,5347,42041,8
1129,AMD Ryzen 9 7950X3D 16-Core Processor,4,5347,21402,4
1130,AMD Ryzen 9 7950X3D 16-Core Processor,2,5346,9879,2
1131,AMD Ryzen 9 7950X3D 16-Core Processor,8,5346,42359,8
1132,AMD Ryzen 9 7950X3D 16-Core Processor,3,5346,16160,3
1133,AMD Ryzen 9 7950X3D 16-Core Processor,8,5346,41662,8
1134,AMD Ryzen 9 7950X3D 16-Core Processor,2,5345,10354,2
1135,AMD Ryzen 9 7950X3D 16-Core Processor,2,5344,10680,2
1136,AMD Ryzen 9 7950X3D 16-Core Processor,16,5343,61957,16
1137,AMD Ryzen 9 7950X3D 16-Core Processor,2,5342,9763,2
1138,AMD Ryzen 9 7950X3D 16-Core Processor,6,5342,33571,6
1139,AMD Ryzen 9 7950X3D 16-Core Processor,2,5341,10537,2
1140,AMD Ryzen 9 7950X3D 16-Core Processor,4,5341,20777,4
1141,AMD Ryzen 9 7950X3D 16-Core Processor,2,5341,10654,2
1142,AMD Ryzen 9 7950X3D 16-Core Processor,2,5340,10596,2
1143,AMD Ryzen 9 7950X3D 16-Core Processor,8,5340,34480,8
1144,AMD Ryzen 9 7950X3D 16-Core Processor,2,5340,11093,2
1145,AMD Ryzen 9 7950X3D 16-Core Processor,2,5340,10769,2
1146,AMD Ryzen 9 7950X3D 16-Core Processor,2,5339,10491,2
1147,AMD Ryzen 9 7950X3D 16-Core Processor,2,5339,10782,2
1148,AMD Ryzen 9 7950X3D 16-Core Processor,2,5338,10600,2
1149,AMD Ryzen 9 7950X3D 16-Core Processor,32,5337,4682,32
1150,AMD Ryzen 9 7950X3D 16-Core Processor,8,5337,42479,8
1151,AMD Ryzen 9 7950X3D 16-Core Processor,8,5337,42226,8
1152,AMD Ryzen 9 7950X3D 16-Core Processor,2,5335,10526,2
1153,AMD Ryzen 9 7950X3D 16-Core Processor,2,5335,10415,2
1154,AMD Ryzen 9 7950X3D 16-Core Processor,2,5334,10255,2
1155,AMD Ryzen 9 7950X3D 16-Core Processor,6,5334,32304,6
1156,AMD Ryzen 9 7950X3D 16-Core Processor,4,5334,21150,4
1157,AMD Ryzen 9 7950X3D 16-Core Processor,4,5334,21081,4
1158,AMD Ryzen 9 7950X3D 16-Core Processor,32,5333,15628,32
1159,AMD Ryzen 9 7950X3D 16-Core Processor,4,5332,21203,4
1160,AMD Ryzen 9 7950X3D 16-Core Processor,2,5332,10691,2
1161,AMD Ryzen 9 7950X3D 16-Core Processor,16,5332,62108,16
1162,AMD Ryzen 9 7950X3D 16-Core Processor,4,5332,21186,4
1163,AMD Ryzen 9 7950X3D 16-Core Processor,6,5332,32746,6
1164,AMD Ryzen 9 7950X3D 16-Core Processor,4,5331,21413,4
1165,AMD Ryzen 9 7950X3D 16-Core Processor,2,5330,10514,2
1166,AMD Ryzen 9 7950X3D 16-Core Processor,2,5330,10611,2
1167,AMD Ryzen 9 7950X3D 16-Core Processor,2,5330,10677,2
1168,AMD Ryzen 9 7950X3D 16-Core Processor,2,5329,9452,2
1169,AMD Ryzen 9 7950X3D 16-Core Processor,2,5329,10641,2
1170,AMD Ryzen 9 7950X3D 16-Core Processor,2,5329,10522,2
1171,AMD Ryzen 9 7950X3D 16-Core Processor,4,5328,21050,4
1172,AMD Ryzen 9 7950X3D 16-Core Processor,32,5328,4507,32
1173,AMD Ryzen 9 7950X3D 16-Core Processor,2,5327,10456,2
1174,AMD Ryzen 9 7950X3D 16-Core Processor,2,5327,10576,2
1175,AMD Ryzen 9 7950X3D 16-Core Processor,16,5327,69396,16
1176,AMD Ryzen 9 7950X3D 16-Core Processor,2,5327,10252,2
1177,AMD Ryzen 9 7950X3D 16-Core Processor,2,5326,10637,2
1178,AMD Ryzen 9 7950X3D 16-Core Processor,6,5325,31471,6
1179,AMD Ryzen 9 7950X3D 16-Core Processor,2,5324,10315,2
1180,AMD Ryzen 9 7950X3D 16-Core Processor,2,5324,10684,2
1181,AMD Ryzen 9 7950X3D 16-Core Processor,32,5323,15140,32
1182,AMD Ryzen 9 7950X3D 16-Core Processor,32,5323,18617,32
1183,AMD Ryzen 9 7950X3D 16-Core Processor,4,5322,21242,4
1184,AMD Ryzen 9 7950X3D 16-Core Processor,2,5322,10534,2
1185,AMD Ryzen 9 7950X3D 16-Core Processor,2,5322,10490,2
1186,AMD Ryzen 9 7950X3D 16-Core Processor,4,5321,21232,4
1187,AMD Ryzen 9 7950X3D 16-Core Processor,2,5318,9730,2
1188,AMD Ryzen 9 7950X3D 16-Core Processor,2,5318,10547,2
1189,AMD Ryzen 9 7950X3D 16-Core Processor,2,5317,10754,2
1190,AMD Ryzen 9 7950X3D 16-Core Processor,8,5316,46118,8
1191,AMD Ryzen 9 7950X3D 16-Core Processor,2,5316,9973,2
1192,AMD Ryzen 9 7950X3D 16-Core Processor,2,5315,10591,2
1193,AMD Ryzen 9 7950X3D 16-Core Processor,4,5315,16470,4
1194,AMD Ryzen 9 7950X3D 16-Core Processor,6,5315,31823,6
1195,AMD Ryzen 9 7950X3D 16-Core Processor,4,5315,21228,4
1196,AMD Ryzen 9 7950X3D 16-Core Processor,2,5315,10696,2
1197,AMD Ryzen 9 7950X3D 16-Core Processor,32,5314,15215,32
1198,AMD Ryzen 9 7950X3D 16-Core Processor,32,5314,16042,32
1199,AMD Ryzen 9 7950X3D 16-Core Processor,2,5314,10592,2
1200,AMD Ryzen 9 7950X3D 16-Core Processor,2,5313,10524,2
1201,AMD Ryzen 9 7950X3D 16-Core Processor,2,5312,10709,2
1202,AMD Ryzen 9 7950X3D 16-Core Processor,2,5311,10497,2
1203,AMD Ryzen 9 7950X3D 16-Core Processor,16,5310,65424,16
1204,AMD Ryzen 9 7950X3D 16-Core Processor,2,5310,10463,2
1205,AMD Ryzen 9 7950X3D 16-Core Processor,4,5309,20676,4
1206,AMD Ryzen 9 7950X3D 16-Core Processor,4,5307,21005,4
1207,AMD Ryzen 9 7950X3D 16-Core Processor,2,5306,10765,2
1208,AMD Ryzen 9 7950X3D 16-Core Processor,2,5305,10613,2
1209,AMD Ryzen 9 7950X3D 16-Core Processor,4,5305,20582,4
1210,AMD Ryzen 9 7950X3D 16-Core Processor,2,5305,10407,2
1211,AMD Ryzen 9 7950X3D 16-Core Processor,4,5304,21082,4
1212,AMD Ryzen 9 7950X3D 16-Core Processor,16,5303,54713,16
1213,AMD Ryzen 9 7950X3D 16-Core Processor,4,5303,21425,4
1214,AMD Ryzen 9 7950X3D 16-Core Processor,2,5302,10813,2
1215,AMD Ryzen 9 7950X3D 16-Core Processor,16,5302,58978,16
1216,AMD Ryzen 9 7950X3D 16-Core Processor,2,5302,10624,2
1217,AMD Ryzen 9 7950X3D 16-Core Processor,2,5300,10405,2
1218,AMD Ryzen 9 7950X3D 16-Core Processor,16,5300,65885,16
1219,AMD Ryzen 9 7950X3D 16-Core Processor,2,5300,10561,2
1220,AMD Ryzen 9 7950X3D 16-Core Processor,2,5300,10749,2
1221,AMD Ryzen 9 7950X3D 16-Core Processor,2,5299,10990,2
1222,AMD Ryzen 9 7950X3D 16-Core Processor,2,5296,10627,2
1223,AMD Ryzen 9 7950X3D 16-Core Processor,2,5294,10291,2
1224,AMD Ryzen 9 7950X3D 16-Core Processor,2,5293,11013,2
1225,AMD Ryzen 9 7950X3D 16-Core Processor,4,5292,21028,4
1226,AMD Ryzen 9 7950X3D 16-Core Processor,4,5291,21263,4
